dataset,var,config.train,config.vars,T,alg,t_run_s,FAR,Accuracy,Kappa,AccuracyLower,AccuracyUpper,AccuracyNull,AccuracyPValue,McnemarPValue,Sensitivity,Specificity,Pos Pred Value,Neg Pred Value,Precision,Recall,F1,Prevalence,Detection Rate,Detection Prevalence,Balanced Accuracy,ROC,Sens,Spec
dacc,la_llave.temp_min,normal,all,1,glm,25.895,0.24,0.8946772367,0.6961756963,0.8794157882,0.9086125325,0.7774631937,6.13E-38,0.941548646,0.7659033079,0.9315367808,0.7620253165,0.9328956966,0.7620253165,0.7659033079,0.7639593909,0.2225368063,0.1704416761,0.2236693092,0.8487200443,0.9552274666,0.7005730659,0.951523092
dacc,la_llave.temp_min,smote,local,1,rpart,41.099,0.34,0.8748584371,0.6809402586,0.85851843,0.8899411581,0.7774631937,0,0,0.9058524173,0.86598689,0.6592592593,0.9698205546,0.6592592593,0.9058524173,0.7631296892,0.2225368063,0.201585504,0.3057757644,0.8859196537,0.9225300494,0.9154727794,0.8558794628
dacc,la_llave.temp_min,normal,local,2,rf,4349.926,0.23,0.8946772367,0.6933964818,0.8794157882,0.9086125325,0.7774631937,6.13E-38,0.6077660314,0.7531806616,0.9351784414,0.7688311688,0.9297610427,0.7688311688,0.7531806616,0.7609254499,0.2225368063,0.167610419,0.218006795,0.8441795515,1,1,1
dacc,la_llave.temp_min,smote,all,1,rpart,103.997,0.27,0.8890147225,0.6883168338,0.873430585,0.9032924761,0.7774631937,3.36E-34,0.0268091307,0.7913486005,0.9169701384,0.7317647059,0.9388516033,0.7317647059,0.7913486005,0.760391198,0.2225368063,0.1761041903,0.2406568516,0.8541593694,0.9492021094,0.9126074499,0.901080904
dacc,la_llave.temp_min,smote,all,1,glm,90.074,0.34,0.8742921857,0.6755981194,0.8579233444,0.8894056964,0.7774631937,1.30E-25,1.47E-18,0.8854961832,0.8710852149,0.6628571429,0.9637389202,0.6628571429,0.8854961832,0.7581699346,0.2225368063,0.1970554926,0.2972819932,0.878290699,0.9541655209,0.8839541547,0.8915820504
dacc,las_paredes.temp_min,smote,all,1,rpart,63.654,0.28,0.9077010193,0.7009373175,0.8932321376,0.9207979196,0.8182332956,3.26E-26,0.0187844418,0.7943925234,0.9328719723,0.7244318182,0.9533239038,0.7244318182,0.7943925234,0.7578008915,0.1817667044,0.144394111,0.1993204983,0.8636322478,0.9176759016,0.8430335097,0.9224246231
dacc,la_llave.temp_min,normal,local,2,glm,38.014,0.21,0.8963759909,0.690121371,0.8812138128,0.9102060688,0.7774631937,4.13E-39,0.007786348416,0.7201017812,0.9468317553,0.7949438202,0.9219858156,0.7949438202,0.7201017812,0.7556742323,0.2225368063,0.1602491506,0.201585504,0.8334667682,0.9522202548,0.6561604585,0.9472477064
dacc,la_llave.temp_min,normal,local,1,glm,20.088,0.2,0.8958097395,0.6863650491,0.8806143414,0.9096750209,0.7774631937,1.02E-38,0.001524378583,0.7099236641,0.9490167516,0.7994269341,0.9195483416,0.7994269341,0.7099236641,0.7520215633,0.2225368063,0.157984145,0.1976217441,0.8294702079,0.9482518487,0.6375358166,0.9466098919
dacc,las_paredes.temp_min,smote,local,1,glm,30.389,0.3,0.9014722537,0.6891052686,0.8866150757,0.9149794375,0.8182332956,0,0.00005871421443,0.8130841121,0.9211072664,0.696,0.9568655643,0.696,0.8130841121,0.75,0.1817667044,0.1477916195,0.2123442809,0.8670956893,0.9538676628,0.8624338624,0.8944723618
dacc,las_paredes.temp_min,normal,all,2,glm,37.021,0.23,0.9110985277,0.6955941284,0.8968491473,0.9239638725,0.8182332956,2.61E-28,0.2638568268,0.7320872274,0.9508650519,0.7679738562,0.9410958904,0.7679738562,0.7320872274,0.7496012759,0.1817667044,0.1330690827,0.1732729332,0.8414761397,0.9620559177,0.7142857143,0.9663839145
dacc-temp,junin.temp_min,smote,local,3,rf,299.638,0.33,0.9286523216,0.7060259683,0.9156368728,0.940220557,0.8742921857,0,0.000002339789578,0.8378378378,0.9417098446,0.6739130435,0.9758389262,0.6739130435,0.8378378378,0.7469879518,0.1257078143,0.1053227633,0.1562853907,0.8897738412,0.9981118465,1,0.9586186365
dacc,la_llave.temp_min,normal,local,1,rf,626.244,0.23,0.8907134768,0.6768321706,0.8752248498,0.9048897979,0.7774631937,2.70E-35,0.0840675338,0.7226463104,0.938820102,0.7717391304,0.9220314735,0.7717391304,0.7226463104,0.7463863338,0.2225368063,0.160815402,0.208380521,0.8307332062,1,1,1
dacc,junin.temp_min,smote,local,1,rf,1674.208,0.3,0.9314835787,0.7069430387,0.9186850868,0.9428244877,0.8742921857,0,0.003624814385,0.8018018018,0.9501295337,0.6980392157,0.9708802118,0.6980392157,0.8018018018,0.7463312369,0.1257078143,0.100792752,0.144394111,0.8759656677,0.9987187121,1,0.961595713
dacc,agua_amarga.temp_min,smote,all,1,glm,71.36,0.37,0.9065685164,0.6753191764,0.8920277055,0.9197413541,0.855605889,7.62E-11,6.97E-15,0.8745098039,0.911978822,0.6264044944,0.9773049645,0.6264044944,0.8745098039,0.7299509002,0.144394111,0.1262740657,0.201585504,0.8932443129,0.9740566622,0.8971774194,0.9210445469
dacc,junin.temp_min,smote,local,2,glm,8.292,0.36,0.9223796034,0.6987457968,0.9088983088,0.9344356417,0.8742209632,0,0,0.8918918919,0.9267660402,0.6366559486,0.9834938102,0.6366559486,0.8918918919,0.7429643527,0.1257790368,0.1121813031,0.176203966,0.909328966,0.9710078549,0.9102564103,0.9175349806
dacc,junin.temp_min,smote,local,2,rpart,11.228,0.34,0.9257790368,0.7000935201,0.9125449217,0.9375755776,0.8742209632,0,0.00000002248493642,0.8513513514,0.9364873623,0.6585365854,0.9776725304,0.6585365854,0.8513513514,0.742632613,0.1257790368,0.107082153,0.1626062323,0.8939193568,0.9437408875,0.8871794872,0.9077106282
dacc-temp,junin.temp_min,smote,local,2,glm,13.712,0.38,0.9201585504,0.6969631326,0.9065237015,0.9323769672,0.8742921857,0.0000000004458641265,0,0.9144144144,0.920984456,0.6246153846,0.986814712,0.6246153846,0.9144144144,0.7422303473,0.1257078143,0.1149490374,0.1840317101,0.9176994352,0.9640781441,0.8897435897,0.9032738095
dacc,agua_amarga.temp_min,smote,all,1,rpart,61.174,0.34,0.9156285391,0.6921552432,0.9016808944,0.9281759991,0.855605889,1.07E-14,6.41E-08,0.8392156863,0.9285241562,0.6645962733,0.9716066482,0.6645962733,0.8392156863,0.7417677643,0.144394111,0.1211778029,0.1823329558,0.8838699212,0.9336904143,0.9032258065,0.9222734255
dacc-temp,junin.temp_min,smote,local,1,glm,13.101,0.37,0.9218573046,0.6970750116,0.9083427776,0.9339492786,0.8742921857,0,0,0.8918918919,0.9261658031,0.6346153846,0.9834938102,0.6346153846,0.8918918919,0.7415730337,0.1257078143,0.1121177803,0.1766704417,0.9090288475,0.9632984689,0.9,0.9015174055
dacc-temp,junin.temp_min,smote,local,3,glm,14.728,0.38,0.919592299,0.6953041467,0.9059177175,0.9318524851,0.8742921857,0.0000000007419333733,0,0.9144144144,0.9203367876,0.6226993865,0.9868055556,0.6226993865,0.9144144144,0.7408759124,0.1257078143,0.1149490374,0.1845979615,0.917375601,0.9644514164,0.8923076923,0.9032450134
dacc,tunuyan.temp_min,smote,all,1,C5.0,517.052,0.23,0.8437146093,0.6286218467,0.8259268023,0.8603519689,0.6874292186,1.47E-51,0.0135904489,0.7119565217,0.9036243822,0.7705882353,0.8734076433,0.7705882353,0.7119565217,0.7401129944,0.3125707814,0.2225368063,0.288788222,0.807790452,0.9880055121,0.9791863765,0.9710467706
dacc,las_paredes.temp_min,normal,all,1,glm,15.023,0.19,0.912797282,0.6863138615,0.8986598064,0.9255446768,0.8182332956,2.12E-29,1.95E-05,0.6760124611,0.9653979239,0.8127340824,0.9306204136,0.8127340824,0.6760124611,0.7380952381,0.1817667044,0.1228765572,0.151189128,0.8207051925,0.9584851063,0.6807760141,0.9673366834
dacc-temp,junin.temp_min,smote,local,4,glm,10.728,0.39,0.9172804533,0.6896804198,0.9034413446,0.9297126575,0.8742209632,0.000000005274160773,0,0.9189189189,0.9170447181,0.6144578313,0.9874389393,0.6144578313,0.9189189189,0.7364620939,0.1257790368,0.1155807365,0.188101983,0.9179818185,0.9640727933,0.8923076923,0.9059243823
dacc,agua_amarga.temp_min,smote,all,2,rpart,98.386,0.35,0.9116647792,0.6837341721,0.8974525376,0.9244909714,0.855605889,6.43E-13,2.53E-10,0.8509803922,0.9219060225,0.647761194,0.9734451433,0.647761194,0.8509803922,0.7355932203,0.144394111,0.1228765572,0.1896942242,0.8864432073,0.9405266719,0.9092741935,0.9121081746
dacc,las_paredes.temp_min,smote,all,1,glm,79.4,0.34,0.8901472254,0.6655414046,0.8746266403,0.9043574793,0.8182332956,5.59E-17,0.000000001,0.8317757009,0.9031141869,0.656019656,0.9602649007,0.656019656,0.8317757009,0.7335164835,0.1817667044,0.151189128,0.2304643262,0.8674449439,0.9578481029,0.8677248677,0.8969849246
dacc,las_paredes.temp_min,smote,local,2,glm,35.016,0.32,0.8941109853,0.667766593,0.8788167047,0.9080810939,0.8182332956,0,0.0000222149594,0.800623053,0.9148788927,0.6763157895,0.9538239538,0.6763157895,0.800623053,0.7332382311,0.1817667044,0.1455266138,0.2151755379,0.8577509728,0.954853856,0.8712522046,0.8947533773
dacc,la_llave.temp_min,smote,local,1,C5.0,199.903,0.34,0.8652321631,0.6441379123,0.848415468,0.8808247423,0.7774631937,0,0,0.8295165394,0.8754552076,0.6559356137,0.9472025217,0.6559356137,0.8295165394,0.7325842697,0.2225368063,0.1845979615,0.2814269536,0.8524858735,0.9745804071,0.9770773639,0.9279397314
dacc,la_llave.temp_min,smote,local,1,C5.0,199.903,0.34,0.8652321631,0.6441379123,0.848415468,0.8808247423,0.7774631937,4.39E-21,2.45E-11,0.8295165394,0.8754552076,0.6559356137,0.9472025217,0.6559356137,0.8295165394,0.7325842697,0.2225368063,0.1845979615,0.2814269536,0.8524858735,0.9745804071,0.9770773639,0.9279397314
dacc,las_paredes.temp_min,smote,local,1,rf,767.348,0.28,0.9014722537,0.6711549451,0.8866150757,0.9149794375,0.8182332956,0,0.7046514611,0.738317757,0.937716263,0.7247706422,0.9416261293,0.7247706422,0.738317757,0.7314814815,0.1817667044,0.1342015855,0.1851642129,0.83801701,0.9971321001,1,0.9663944724
dacc-temp,junin.temp_min,smote,local,4,rf,1517.917,0.34,0.9246458924,0.6880311723,0.9113285827,0.9365297417,0.8742209632,0,0.00001453962198,0.8153153153,0.9403758911,0.663003663,0.9725201072,0.663003663,0.8153153153,0.7313131313,0.1257790368,0.1025495751,0.154674221,0.8778456032,0.9976503996,1,0.9618934207
dacc,agua_amarga.temp_min,smote,all,2,glm,107.344,0.33,0.9167610419,0.6962873876,0.9028905276,0.9292273194,0.855605889,3.10E-15,5.22E-08,0.8431372549,0.9291859696,0.6677018634,0.972299169,0.6677018634,0.8431372549,0.7452339688,0.144394111,0.1217440544,0.1823329558,0.8861616122,0.9784985477,0.9254032258,0.9296250768
dacc,la_llave.temp_min,normal,all,1,C5.0,109.535,0.25,0.8833522084,0.6553846037,0.8674573763,0.8979603466,0.7774631937,1.04E-30,0.1090481958,0.7073791349,0.9337217771,0.7533875339,0.9176807445,0.7533875339,0.7073791349,0.7296587927,0.2225368063,0.1574178935,0.2089467724,0.820550456,0.9260896558,0.8022922636,0.9518506387
dacc-temp,junin.temp_min,smote,local,4,rpart,17.206,0.33,0.9252124646,0.6865245097,0.9119366503,0.9370527626,0.8742209632,0,0.0001820755612,0.8018018018,0.9429682437,0.6691729323,0.9706470981,0.6691729323,0.8018018018,0.7295081967,0.1257790368,0.1008498584,0.1507082153,0.8723850227,0.9448248487,0.8769230769,0.9115808276
dacc,las_paredes.temp_min,smote,local,2,rpart,45.993,0.29,0.8980747452,0.6654493406,0.8830130181,0.9117984163,0.8182332956,0,0.1567238679,0.7507788162,0.9307958478,0.706744868,0.9438596491,0.706744868,0.7507788162,0.7280966767,0.1817667044,0.1364665912,0.1930917327,0.840787332,0.9230701461,0.8571428571,0.8994659127
dacc,agua_amarga.temp_min,normal,all,2,C5.0,175.498,0.28,0.9207248018,0.6812414103,0.9071298717,0.9329012613,0.855605889,3.25E-17,0.7998461057,0.7333333333,0.9523494375,0.722007722,0.9548772395,0.722007722,0.7333333333,0.7276264591,0.144394111,0.1058890147,0.1466591166,0.8428413854,0.9655510835,0.7842741935,0.9701905347
dacc,la_llave.temp_min,normal,local,1,rpart,25.166,0.21,0.8873159683,0.6559149681,0.871637399,0.9016940684,0.7774631937,3.97E-33,3.93E-05,0.6717557252,0.9490167516,0.7904191617,0.9099162011,0.7904191617,0.6717557252,0.7262723521,0.2225368063,0.1494903737,0.1891279728,0.8103862384,0.9164002808,0.676217765,0.9489027186
dacc,la_llave.temp_min,normal,local,2,rpart,49.754,0.21,0.8873159683,0.6559149681,0.871637399,0.9016940684,0.7774631937,3.97E-33,3.93E-05,0.6717557252,0.9490167516,0.7904191617,0.9099162011,0.7904191617,0.6717557252,0.7262723521,0.2225368063,0.1494903737,0.1891279728,0.8103862384,0.916385798,0.676217765,0.9488859764
dacc,junin.temp_min,normal,all,1,glm,26.566,0.16,0.9388448471,0.6894429356,0.9266381864,0.9495666468,0.8742921857,2.29E-19,3.40E-07,0.6351351351,0.9825129534,0.8392857143,0.9493116395,0.8392857143,0.6351351351,0.7230769231,0.1257078143,0.0798414496,0.0951302378,0.8088240443,0.9713424729,0.6538461538,0.9747099078
dacc,las_paredes.temp_min,smote,all,2,glm,124.206,0.39,0.8754246886,0.6448765221,0.8591136182,0.8904765165,0.8182332956,4.28E-11,3.74E-23,0.8878504673,0.8726643599,0.6076759062,0.9722436392,0.6076759062,0.8878504673,0.7215189873,0.1817667044,0.1613816535,0.2655719139,0.8802574136,0.9606834368,0.8571428571,0.9120326736
dacc-temp,junin.temp_min,smote,local,1,C5.0,74.327,0.35,0.9212910532,0.6762607386,0.9077362298,0.9334253657,0.8742921857,0.0000000001574048203,0.000004644865897,0.8108108108,0.9371761658,0.6498194946,0.9717931498,0.6498194946,0.8108108108,0.7214428858,0.1257078143,0.1019252548,0.1568516421,0.8739934883,0.9670347653,0.9051282051,0.9241297233
dacc,las_paredes.temp_min,smote,local,1,C5.0,127.606,0.32,0.8912797282,0.6529976073,0.8758231815,0.9054219933,0.8182332956,0,0.001914028965,0.769470405,0.9183391003,0.6767123288,0.9471805853,0.6767123288,0.769470405,0.7201166181,0.1817667044,0.1398640997,0.2066817667,0.8439047527,0.9705867853,0.9347442681,0.926821608
dacc,agua_amarga.temp_min,smote,local,2,rf,4060.734,0.35,0.9093997735,0.6659928839,0.8950399365,0.9223816078,0.855605889,0,0.000003095796877,0.8039215686,0.9272005295,0.6507936508,0.9655410062,0.6507936508,0.8039215686,0.7192982456,0.144394111,0.1160815402,0.1783691959,0.865561049,0.9986437288,1,0.9698832207
dacc-temp,junin.temp_min,smote,local,2,rf,276.239,0.38,0.9161947905,0.6696962957,0.9022856239,0.9287017471,0.8742921857,0.00000001348125897,0,0.8468468468,0.9261658031,0.6225165563,0.9767759563,0.6225165563,0.8468468468,0.7175572519,0.1257078143,0.1064552661,0.1710079275,0.886506325,0.9971985653,1,0.955952381
dacc,agua_amarga.temp_min,smote,all,1,C5.0,156.037,0.36,0.9077010193,0.6622376063,0.8932321376,0.9207979196,0.855605889,2.76E-11,5.36E-07,0.8078431373,0.924553276,0.64375,0.9661134163,0.64375,0.8078431373,0.7165217391,0.144394111,0.1166477916,0.181200453,0.8661982066,0.9799279025,0.9838709677,0.9388632873
dacc,agua_amarga.temp_min,smote,local,1,rf,389.871,0.35,0.9093997735,0.6629907661,0.8950399365,0.9223816078,0.855605889,0,0.000027893245,0.7921568627,0.9291859696,0.6537216828,0.9636238847,0.6537216828,0.7921568627,0.7163120567,0.144394111,0.114382786,0.1749716874,0.8606714162,0.9976778901,1,0.9683563748
